<div data-id="1" data-star="1" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C01|虛之狂暴龍紋}}</div>
<div data-id="281" data-star="3" data-attribute="4" data-racialtype="6" data-mode="7" data-charge="5" data-skilltype="16 25 5 1" data-skilltype2="16 25 5 1">{{CraftDesc|C281|耀之魔暴龍璃}}</div>
<div data-id="282" data-star="3" data-attribute="4" data-racialtype="1" data-mode="4" data-charge="5" data-skilltype="13 7 1 12" data-skilltype2="13 7 1 12">{{CraftDesc|C282|耀之王暴龍符}}</div>
<div data-id="283" data-star="3" data-attribute="5" data-racialtype="5" data-mode="1" data-charge="6" data-skilltype="9 1 7" data-skilltype2="9 1 7">{{CraftDesc|C283|影之妖暴龍紋}}</div>
<div data-id="284" data-star="3" data-attribute="5" data-racialtype="3" data-mode="3" data-charge="6" data-skilltype="15 5 26 1" data-skilltype2="15 5 26 1">{{CraftDesc|C284|影之神暴龍咒}}</div>
<div data-id="285" data-star="3" data-attribute="5" data-racialtype="4" data-mode="2" data-charge="6" data-skilltype="11 1 8" data-skilltype2="11 1 8">{{CraftDesc|C285|影之龍暴龍印}}</div>
<div data-id="286" data-star="3" data-attribute="5" data-racialtype="2" data-mode="7" data-charge="6" data-skilltype="32 5 1 7" data-skilltype2="32 5 1 7">{{CraftDesc|C286|影之獸暴龍璃}}</div>
<div data-id="287" data-star="3" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="1" data-skilltype="7 1 12 2" data-skilltype2="7 1 12 2">{{CraftDesc|C287|虛之炮擊龍紋}}</div>
<div data-id="288" data-star="3" data-attribute="0" data-racialtype="0" data-mode="3" data-charge="1" data-skilltype="7 1 12 2" data-skilltype2="7 1 12 2">{{CraftDesc|C288|虛之炮擊龍咒}}</div>
<div data-id="289" data-star="3" data-attribute="0" data-racialtype="0" data-mode="2" data-charge="1" data-skilltype="7 1 12 2" data-skilltype2="7 1 12 2">{{CraftDesc|C289|虛之炮擊龍印}}</div>
<div data-id="290" data-star="3" data-attribute="0" data-racialtype="0" data-mode="4" data-charge="1" data-skilltype="7 1 12 2" data-skilltype2="7 1 12 2">{{CraftDesc|C290|虛之炮擊龍符}}</div>
<div data-id="291" data-star="3" data-attribute="0" data-racialtype="0" data-mode="6" data-charge="1" data-skilltype="7 1 12 2" data-skilltype2="7 1 12 2">{{CraftDesc|C291|虛之炮擊龍刃}}</div>
<div data-id="292" data-star="3" data-attribute="0" data-racialtype="0" data-mode="9" data-charge="1" data-skilltype="6 1 12 2" data-skilltype2="6 1 12 2">{{CraftDesc|C292|虛之炮擊龍丸}}</div>
<div data-id="293" data-star="3" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="8" data-skilltype="1 7 2" data-skilltype2="1 7 2">{{CraftDesc|C293|攻之妖暴龍紋}}</div>
<div data-id="294" data-star="3" data-attribute="0" data-racialtype="0" data-mode="3" data-charge="8" data-skilltype="1 7 2" data-skilltype2="1 7 2">{{CraftDesc|C294|攻之獸暴龍咒}}</div>
<div data-id="295" data-star="3" data-attribute="0" data-racialtype="0" data-mode="2" data-charge="8" data-skilltype="1 7 2" data-skilltype2="1 7 2">{{CraftDesc|C295|攻之越時龍印}}</div>
<div data-id="296" data-star="3" data-attribute="0" data-racialtype="0" data-mode="4" data-charge="8" data-skilltype="1 7 2" data-skilltype2="1 7 2">{{CraftDesc|C296|攻之神暴龍符}}</div>
<div data-id="297" data-star="3" data-attribute="0" data-racialtype="0" data-mode="6" data-charge="8" data-skilltype="1 7 2" data-skilltype2="1 7 2">{{CraftDesc|C297|攻之王暴龍刃}}</div>
<div data-id="298" data-star="3" data-attribute="0" data-racialtype="0" data-mode="9" data-charge="8" data-skilltype="1 7 2" data-skilltype2="1 7 2">{{CraftDesc|C298|攻之龍暴龍丸}}</div>
<div data-id="299" data-star="3" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="10" data-skilltype="9 24 5 7" data-skilltype2="9 24 5 7">{{CraftDesc|C299|連之幻變龍紋}}</div>
<div data-id="300" data-star="3" data-attribute="0" data-racialtype="0" data-mode="3" data-charge="10" data-skilltype="9 5 7 22" data-skilltype2="9 5 7 22">{{CraftDesc|C300|連之幻變龍咒}}</div>
<div data-id="301" data-star="3" data-attribute="0" data-racialtype="0" data-mode="2" data-charge="10" data-skilltype="9 5 7 23" data-skilltype2="9 5 7 23">{{CraftDesc|C301|連之幻變龍印}}</div>
<div data-id="302" data-star="3" data-attribute="0" data-racialtype="0" data-mode="4" data-charge="10" data-skilltype="9 5 26 7" data-skilltype2="9 5 26 7">{{CraftDesc|C302|連之幻變龍符}}</div>
<div data-id="303" data-star="3" data-attribute="0" data-racialtype="0" data-mode="6" data-charge="10" data-skilltype="9 25 5 7" data-skilltype2="9 25 5 7">{{CraftDesc|C303|連之靈巧龍刃}}</div>
<div data-id="304" data-star="3" data-attribute="0" data-racialtype="0" data-mode="9" data-charge="10" data-skilltype="3 1 6" data-skilltype2="3 1 6">{{CraftDesc|C304|連之邃矚龍丸}}</div>
<div data-id="305" data-star="3" data-attribute="4" data-racialtype="1" data-mode="7" data-charge="5" data-skilltype="16 1 7" data-skilltype2="16 1 7">{{CraftDesc|C305|耀之越時龍璃}}</div>
<div data-id="306" data-star="3" data-attribute="5" data-racialtype="1" data-mode="9" data-charge="6" data-skilltype="5 26 1 7" data-skilltype2="5 26 1 7">{{CraftDesc|C306|影之越時龍丸}}</div>
<div data-id="307" data-star="2" data-attribute="0" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 12" data-skilltype2="1 12">{{CraftDesc|C307|攻之炮擊龍弦}}</div>
<div data-id="308" data-star="2" data-attribute="1" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C308|漩之屏息龍弦}}</div>
<div data-id="309" data-star="2" data-attribute="2" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C309|煉之屏息龍弦}}</div>
<div data-id="310" data-star="2" data-attribute="3" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C310|森之屏息龍弦}}</div>
<div data-id="311" data-star="2" data-attribute="4" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C311|耀之屏息龍弦}}</div>
<div data-id="312" data-star="2" data-attribute="5" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C312|影之屏息龍弦}}</div>
<div data-id="313" data-star="2" data-attribute="0" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 12" data-skilltype2="1 12">{{CraftDesc|C313|攻之狂暴龍弦}}</div>
<div data-id="314" data-star="2" data-attribute="1" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C314|漩之狂暴龍弦}}</div>
<div data-id="315" data-star="2" data-attribute="2" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C315|煉之狂暴龍弦}}</div>
<div data-id="316" data-star="2" data-attribute="3" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C316|森之狂暴龍弦}}</div>
<div data-id="317" data-star="2" data-attribute="4" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C317|耀之狂暴龍弦}}</div>
<div data-id="318" data-star="2" data-attribute="5" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C318|影之狂暴龍弦}}</div>
<div data-id="319" data-star="3" data-attribute="1" data-racialtype="7" data-mode="10" data-charge="8" data-skilltype="9 15 1" data-skilltype2="9 15 1">{{CraftDesc|C319|漩之機暴龍弦}}</div>
<div data-id="320" data-star="3" data-attribute="2" data-racialtype="7" data-mode="10" data-charge="8" data-skilltype="9 1 14" data-skilltype2="9 1 14">{{CraftDesc|C320|煉之機暴龍弦}}</div>
<div data-id="321" data-star="3" data-attribute="3" data-racialtype="7" data-mode="10" data-charge="8" data-skilltype="16 1 7" data-skilltype2="16 1 7">{{CraftDesc|C321|森之機暴龍弦}}</div>
<div data-id="322" data-star="3" data-attribute="4" data-racialtype="7" data-mode="10" data-charge="8" data-skilltype="3 31 5 11" data-skilltype2="3 31 5 11">{{CraftDesc|C322|耀之直流龍弦}}</div>
<div data-id="323" data-star="3" data-attribute="5" data-racialtype="7" data-mode="10" data-charge="8" data-skilltype="16 1 7" data-skilltype2="16 1 7">{{CraftDesc|C323|影之機暴龍弦}}</div>
<div data-id="324" data-star="3" data-attribute="1" data-racialtype="7" data-mode="10" data-charge="8" data-skilltype="9 15 1" data-skilltype2="9 15 1">{{CraftDesc|C324|漩之靈巧龍弦}}</div>
<div data-id="325" data-star="3" data-attribute="2" data-racialtype="7" data-mode="10" data-charge="8" data-skilltype="9 1 14" data-skilltype2="9 1 14">{{CraftDesc|C325|煉之靈巧龍弦}}</div>
<div data-id="326" data-star="3" data-attribute="3" data-racialtype="7" data-mode="10" data-charge="8" data-skilltype="16 1 7" data-skilltype2="16 1 7">{{CraftDesc|C326|森之越時龍弦}}</div>
<div data-id="327" data-star="3" data-attribute="4" data-racialtype="7" data-mode="10" data-charge="8" data-skilltype="3 31 5 11" data-skilltype2="3 31 5 11">{{CraftDesc|C327|耀之威嚇龍弦}}</div>
<div data-id="328" data-star="3" data-attribute="5" data-racialtype="7" data-mode="10" data-charge="8" data-skilltype="16 1 7" data-skilltype2="16 1 7">{{CraftDesc|C328|影之越時龍弦}}</div>
<div data-id="329" data-star="1" data-attribute="0" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C329|攻之玲瓏龍弦 I}}</div>
<div data-id="330" data-star="1" data-attribute="0" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C330|攻之玲瓏龍弦 II}}</div>
<div data-id="331" data-star="3" data-attribute="1" data-racialtype="3" data-mode="9" data-charge="2" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C331|漩之越時龍丸}}</div>
<div data-id="332" data-star="3" data-attribute="1" data-racialtype="3" data-mode="7" data-charge="2" data-skilltype="4 1 7" data-skilltype2="4 1 7">{{CraftDesc|C332|漩之越時龍璃}}</div>
<div data-id="333" data-star="3" data-attribute="1" data-racialtype="3" data-mode="4" data-charge="2" data-skilltype="9 5 3 28" data-skilltype2="9 5 3 28">{{CraftDesc|C333|漩之靈巧龍符}}</div>
<div data-id="334" data-star="3" data-attribute="1" data-racialtype="6" data-mode="7" data-charge="2" data-skilltype="16 1 7" data-skilltype2="16 1 7">{{CraftDesc|C334|漩之衝鋒龍璃}}</div>
<div data-id="335" data-star="3" data-attribute="1" data-racialtype="6" data-mode="2" data-charge="2" data-skilltype="11 1 7" data-skilltype2="11 1 7">{{CraftDesc|C335|漩之魔暴龍印}}</div>
<div data-id="336" data-star="3" data-attribute="1" data-racialtype="6" data-mode="9" data-charge="2" data-skilltype="9 5 3 28" data-skilltype2="9 5 3 28">{{CraftDesc|C336|漩之直流龍丸}}</div>
<div data-id="337" data-star="3" data-attribute="1" data-racialtype="1" data-mode="3" data-charge="2" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C337|漩之越時龍咒}}</div>
<div data-id="338" data-star="3" data-attribute="1" data-racialtype="1" data-mode="7" data-charge="2" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C338|漩之王暴龍璃}}</div>
<div data-id="339" data-star="3" data-attribute="1" data-racialtype="1" data-mode="4" data-charge="2" data-skilltype="9 5 3 28" data-skilltype2="9 5 3 28">{{CraftDesc|C339|漩之靈巧龍符 II}}</div>
<div data-id="340" data-star="3" data-attribute="1" data-racialtype="2" data-mode="2" data-charge="2" data-skilltype="10 1 7" data-skilltype2="10 1 7">{{CraftDesc|C340|漩之越時龍印}}</div>
<div data-id="341" data-star="3" data-attribute="1" data-racialtype="2" data-mode="9" data-charge="2" data-skilltype="14 1 7" data-skilltype2="14 1 7">{{CraftDesc|C341|漩之獸暴龍丸}}</div>
<div data-id="342" data-star="3" data-attribute="1" data-racialtype="2" data-mode="7" data-charge="2" data-skilltype="9 5 3 28" data-skilltype2="9 5 3 28">{{CraftDesc|C342|漩之直流龍璃}}</div>
<div data-id="343" data-star="3" data-attribute="1" data-racialtype="4" data-mode="3" data-charge="2" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C343|漩之破甲龍咒}}</div>
<div data-id="344" data-star="3" data-attribute="1" data-racialtype="4" data-mode="9" data-charge="2" data-skilltype="15 1 7" data-skilltype2="15 1 7">{{CraftDesc|C344|漩之龍暴龍丸}}</div>
<div data-id="345" data-star="3" data-attribute="1" data-racialtype="4" data-mode="4" data-charge="2" data-skilltype="9 5 3 28" data-skilltype2="9 5 3 28">{{CraftDesc|C345|漩之靈巧龍符 III}}</div>
<div data-id="346" data-star="3" data-attribute="1" data-racialtype="5" data-mode="1" data-charge="2" data-skilltype="11 1 7" data-skilltype2="11 1 7">{{CraftDesc|C346|漩之狂暴龍紋}}</div>
<div data-id="347" data-star="3" data-attribute="1" data-racialtype="5" data-mode="2" data-charge="2" data-skilltype="14 1 7" data-skilltype2="14 1 7">{{CraftDesc|C347|漩之妖暴龍印}}</div>
<div data-id="348" data-star="3" data-attribute="1" data-racialtype="5" data-mode="7" data-charge="2" data-skilltype="9 5 3 28" data-skilltype2="9 5 3 28">{{CraftDesc|C348|漩之靈巧龍璃}}</div>
<div data-id="349" data-star="3" data-attribute="1" data-racialtype="7" data-mode="9" data-charge="2" data-skilltype="16 1 7" data-skilltype2="16 1 7">{{CraftDesc|C349|漩之衝鋒龍丸}}</div>
<div data-id="350" data-star="3" data-attribute="1" data-racialtype="7" data-mode="1" data-charge="2" data-skilltype="11 1 7" data-skilltype2="11 1 7">{{CraftDesc|C350|漩之機暴龍紋}}</div>
<div data-id="351" data-star="3" data-attribute="1" data-racialtype="7" data-mode="4" data-charge="2" data-skilltype="9 5 3 28" data-skilltype2="9 5 3 28">{{CraftDesc|C351|漩之靈巧龍符 IV}}</div>
<div data-id="352" data-star="3" data-attribute="2" data-racialtype="3" data-mode="3" data-charge="3" data-skilltype="10 1 7" data-skilltype2="10 1 7">{{CraftDesc|C352|煉之越時龍咒}}</div>
<div data-id="353" data-star="3" data-attribute="2" data-racialtype="3" data-mode="9" data-charge="3" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C353|煉之越時龍丸}}</div>
<div data-id="354" data-star="3" data-attribute="2" data-racialtype="3" data-mode="2" data-charge="3" data-skilltype="9 5 29 3" data-skilltype2="9 5 29 3">{{CraftDesc|C354|煉之直流龍印}}</div>
<div data-id="355" data-star="3" data-attribute="2" data-racialtype="6" data-mode="3" data-charge="3" data-skilltype="11 1 7" data-skilltype2="11 1 7">{{CraftDesc|C355|煉之威嚇龍咒}}</div>
<div data-id="356" data-star="3" data-attribute="2" data-racialtype="6" data-mode="9" data-charge="3" data-skilltype="16 1 7" data-skilltype2="16 1 7">{{CraftDesc|C356|煉之魔暴龍丸}}</div>
<div data-id="357" data-star="3" data-attribute="2" data-racialtype="6" data-mode="4" data-charge="3" data-skilltype="9 5 29" data-skilltype2="9 5 29">{{CraftDesc|C357|煉之直流龍符}}</div>
<div data-id="358" data-star="3" data-attribute="2" data-racialtype="1" data-mode="1" data-charge="3" data-skilltype="16 1 7" data-skilltype2="16 1 7">{{CraftDesc|C358|煉之衝鋒龍紋}}</div>
<div data-id="359" data-star="3" data-attribute="2" data-racialtype="1" data-mode="7" data-charge="3" data-skilltype="14 1 7" data-skilltype2="14 1 7">{{CraftDesc|C359|煉之越時龍璃}}</div>
<div data-id="360" data-star="3" data-attribute="2" data-racialtype="1" data-mode="9" data-charge="3" data-skilltype="9 5 29 3" data-skilltype2="9 5 29 3">{{CraftDesc|C360|煉之直流龍丸}}</div>
<div data-id="361" data-star="3" data-attribute="2" data-racialtype="2" data-mode="3" data-charge="3" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C361|煉之重炮龍咒}}</div>
<div data-id="362" data-star="3" data-attribute="2" data-racialtype="2" data-mode="2" data-charge="3" data-skilltype="10 1 7" data-skilltype2="10 1 7">{{CraftDesc|C362|煉之越時龍印}}</div>
<div data-id="363" data-star="3" data-attribute="2" data-racialtype="2" data-mode="9" data-charge="3" data-skilltype="9 5 29 3" data-skilltype2="9 5 29 3">{{CraftDesc|C363|煉之靈巧龍丸}}</div>
<div data-id="364" data-star="3" data-attribute="2" data-racialtype="4" data-mode="7" data-charge="3" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C364|煉之破甲龍璃}}</div>
<div data-id="365" data-star="3" data-attribute="2" data-racialtype="4" data-mode="9" data-charge="3" data-skilltype="16 1 7" data-skilltype2="16 1 7">{{CraftDesc|C365|煉之龍暴龍丸}}</div>
<div data-id="366" data-star="3" data-attribute="2" data-racialtype="4" data-mode="4" data-charge="3" data-skilltype="9 5 29 3" data-skilltype2="9 5 29 3">{{CraftDesc|C366|煉之靈巧龍符}}</div>
<div data-id="367" data-star="3" data-attribute="2" data-racialtype="5" data-mode="3" data-charge="3" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C367|煉之破甲龍咒}}</div>
<div data-id="368" data-star="3" data-attribute="2" data-racialtype="5" data-mode="9" data-charge="3" data-skilltype="14 1 7" data-skilltype2="14 1 7">{{CraftDesc|C368|煉之妖暴龍丸}}</div>
<div data-id="369" data-star="3" data-attribute="2" data-racialtype="5" data-mode="1" data-charge="3" data-skilltype="9 5 29 3" data-skilltype2="9 5 29 3">{{CraftDesc|C369|煉之直流龍紋}}</div>
<div data-id="370" data-star="3" data-attribute="2" data-racialtype="7" data-mode="7" data-charge="3" data-skilltype="4 1 7" data-skilltype2="4 1 7">{{CraftDesc|C370|煉之嗜血龍璃}}</div>
<div data-id="371" data-star="3" data-attribute="2" data-racialtype="7" data-mode="9" data-charge="3" data-skilltype="15 1 7" data-skilltype2="15 1 7">{{CraftDesc|C371|煉之原色龍丸}}</div>
<div data-id="372" data-star="3" data-attribute="2" data-racialtype="7" data-mode="4" data-charge="3" data-skilltype="9 5 29 3" data-skilltype2="9 5 29 3">{{CraftDesc|C372|煉之復生龍符}}</div>
<div data-id="373" data-star="3" data-attribute="3" data-racialtype="3" data-mode="3" data-charge="4" data-skilltype="16 1 7" data-skilltype2="16 1 7">{{CraftDesc|C373|森之越時龍咒}}</div>
<div data-id="374" data-star="3" data-attribute="3" data-racialtype="3" data-mode="1" data-charge="4" data-skilltype="14 1 7" data-skilltype2="14 1 7">{{CraftDesc|C374|森之越時龍紋}}</div>
<div data-id="375" data-star="3" data-attribute="3" data-racialtype="3" data-mode="7" data-charge="4" data-skilltype="9 5 3 30" data-skilltype2="9 5 3 30">{{CraftDesc|C375|森之直流龍璃}}</div>
<div data-id="376" data-star="3" data-attribute="3" data-racialtype="6" data-mode="9" data-charge="4" data-skilltype="11 1 7" data-skilltype2="11 1 7">{{CraftDesc|C376|森之越時龍丸}}</div>
<div data-id="377" data-star="3" data-attribute="3" data-racialtype="6" data-mode="3" data-charge="4" data-skilltype="15 1 7" data-skilltype2="15 1 7">{{CraftDesc|C377|森之原色龍咒}}</div>
<div data-id="378" data-star="3" data-attribute="3" data-racialtype="6" data-mode="7" data-charge="4" data-skilltype="9 5 30" data-skilltype2="9 5 30">{{CraftDesc|C378|森之靈巧龍璃}}</div>
<div data-id="379" data-star="3" data-attribute="3" data-racialtype="1" data-mode="9" data-charge="4" data-skilltype="10 1 7" data-skilltype2="10 1 7">{{CraftDesc|C379|森之絕境龍丸}}</div>
<div data-id="380" data-star="3" data-attribute="3" data-racialtype="1" data-mode="4" data-charge="4" data-skilltype="16 1 7" data-skilltype2="16 1 7">{{CraftDesc|C380|森之越時龍符}}</div>
<div data-id="381" data-star="3" data-attribute="3" data-racialtype="1" data-mode="1" data-charge="4" data-skilltype="9 5 3 30" data-skilltype2="9 5 3 30">{{CraftDesc|C381|森之直流龍紋}}</div>
<div data-id="382" data-star="3" data-attribute="3" data-racialtype="2" data-mode="2" data-charge="4" data-skilltype="14 1 7" data-skilltype2="14 1 7">{{CraftDesc|C382|森之狂暴龍印}}</div>
<div data-id="383" data-star="3" data-attribute="3" data-racialtype="2" data-mode="9" data-charge="4" data-skilltype="4 1 7" data-skilltype2="4 1 7">{{CraftDesc|C383|森之獸暴龍丸}}</div>
<div data-id="384" data-star="3" data-attribute="3" data-racialtype="2" data-mode="4" data-charge="4" data-skilltype="9 5 3 30" data-skilltype2="9 5 3 30">{{CraftDesc|C384|森之靈巧龍符}}</div>
<div data-id="385" data-star="3" data-attribute="3" data-racialtype="4" data-mode="7" data-charge="4" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C385|森之越時龍璃}}</div>
<div data-id="386" data-star="3" data-attribute="3" data-racialtype="4" data-mode="3" data-charge="4" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C386|森之龍暴龍咒}}</div>
<div data-id="387" data-star="3" data-attribute="3" data-racialtype="4" data-mode="9" data-charge="4" data-skilltype="9 5 3 30" data-skilltype2="9 5 3 30">{{CraftDesc|C387|森之直流龍丸}}</div>
<div data-id="388" data-star="3" data-attribute="3" data-racialtype="5" data-mode="2" data-charge="4" data-skilltype="16 1 7" data-skilltype2="16 1 7">{{CraftDesc|C388|森之衝鋒龍印}}</div>
<div data-id="389" data-star="3" data-attribute="3" data-racialtype="5" data-mode="9" data-charge="4" data-skilltype="11 1 7" data-skilltype2="11 1 7">{{CraftDesc|C389|森之妖暴龍丸}}</div>
<div data-id="390" data-star="3" data-attribute="3" data-racialtype="5" data-mode="4" data-charge="4" data-skilltype="9 5 3 30" data-skilltype2="9 5 3 30">{{CraftDesc|C390|森之復生龍符}}</div>
<div data-id="391" data-star="3" data-attribute="3" data-racialtype="7" data-mode="3" data-charge="4" data-skilltype="16 1 7" data-skilltype2="16 1 7">{{CraftDesc|C391|森之衝鋒龍咒}}</div>
<div data-id="392" data-star="3" data-attribute="3" data-racialtype="7" data-mode="9" data-charge="4" data-skilltype="4 1 7" data-skilltype2="4 1 7">{{CraftDesc|C392|森之嗜血龍丸}}</div>
<div data-id="393" data-star="3" data-attribute="3" data-racialtype="7" data-mode="1" data-charge="4" data-skilltype="9 5 3 30" data-skilltype2="9 5 3 30">{{CraftDesc|C393|森之靈巧龍紋}}</div>
<div data-id="394" data-star="3" data-attribute="4" data-racialtype="3" data-mode="4" data-charge="5" data-skilltype="15 1 7" data-skilltype2="15 1 7">{{CraftDesc|C394|耀之狂暴龍符}}</div>
<div data-id="395" data-star="3" data-attribute="4" data-racialtype="3" data-mode="7" data-charge="5" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C395|耀之神暴龍璃}}</div>
<div data-id="396" data-star="3" data-attribute="4" data-racialtype="3" data-mode="2" data-charge="5" data-skilltype="9 31 5 3" data-skilltype2="9 31 5 3">{{CraftDesc|C396|耀之直流龍印}}</div>
<div data-id="397" data-star="3" data-attribute="4" data-racialtype="6" data-mode="9" data-charge="5" data-skilltype="11 1 7" data-skilltype2="11 1 7">{{CraftDesc|C397|耀之越時龍丸}}</div>
<div data-id="398" data-star="3" data-attribute="4" data-racialtype="6" data-mode="3" data-charge="5" data-skilltype="14 1 7" data-skilltype2="14 1 7">{{CraftDesc|C398|耀之越時龍咒}}</div>
<div data-id="399" data-star="3" data-attribute="4" data-racialtype="6" data-mode="9" data-charge="5" data-skilltype="9 31 5 3" data-skilltype2="9 31 5 3">{{CraftDesc|C399|耀之直流龍丸}}</div>
<div data-id="400" data-star="3" data-attribute="4" data-racialtype="1" data-mode="1" data-charge="5" data-skilltype="10 1 7" data-skilltype2="10 1 7">{{CraftDesc|C400|耀之越時龍紋}}</div>
<div data-id="401" data-star="3" data-attribute="4" data-racialtype="1" data-mode="3" data-charge="5" data-skilltype="16 1 7" data-skilltype2="16 1 7">{{CraftDesc|C401|耀之王暴龍咒}}</div>
<div data-id="402" data-star="3" data-attribute="4" data-racialtype="1" data-mode="7" data-charge="5" data-skilltype="9 31 5" data-skilltype2="9 31 5">{{CraftDesc|C402|耀之靈巧龍璃}}</div>
<div data-id="403" data-star="3" data-attribute="4" data-racialtype="2" data-mode="9" data-charge="5" data-skilltype="15 1 7" data-skilltype2="15 1 7">{{CraftDesc|C403|耀之原色龍丸}}</div>
<div data-id="404" data-star="3" data-attribute="4" data-racialtype="2" data-mode="2" data-charge="5" data-skilltype="4 1 7" data-skilltype2="4 1 7">{{CraftDesc|C404|耀之越時龍印}}</div>
<div data-id="405" data-star="3" data-attribute="4" data-racialtype="2" data-mode="9" data-charge="5" data-skilltype="9 31 5 3" data-skilltype2="9 31 5 3">{{CraftDesc|C405|耀之靈巧龍丸}}</div>
<div data-id="406" data-star="3" data-attribute="4" data-racialtype="4" data-mode="4" data-charge="5" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C406|耀之越時龍符}}</div>
<div data-id="407" data-star="3" data-attribute="4" data-racialtype="4" data-mode="2" data-charge="5" data-skilltype="14 1 7" data-skilltype2="14 1 7">{{CraftDesc|C407|耀之圖騰龍印}}</div>
<div data-id="408" data-star="3" data-attribute="4" data-racialtype="4" data-mode="9" data-charge="5" data-skilltype="9 31 5 3" data-skilltype2="9 31 5 3">{{CraftDesc|C408|耀之復生龍丸}}</div>
<div data-id="409" data-star="3" data-attribute="4" data-racialtype="5" data-mode="3" data-charge="5" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C409|耀之重炮龍咒}}</div>
<div data-id="410" data-star="3" data-attribute="4" data-racialtype="5" data-mode="1" data-charge="5" data-skilltype="4 1 7" data-skilltype2="4 1 7">{{CraftDesc|C410|耀之妖暴龍紋}}</div>
<div data-id="411" data-star="3" data-attribute="4" data-racialtype="5" data-mode="7" data-charge="5" data-skilltype="9 31 5 3" data-skilltype2="9 31 5 3">{{CraftDesc|C411|耀之復生龍璃}}</div>
<div data-id="412" data-star="3" data-attribute="4" data-racialtype="7" data-mode="9" data-charge="5" data-skilltype="4 1 7" data-skilltype2="4 1 7">{{CraftDesc|C412|耀之嗜血龍丸}}</div>
<div data-id="413" data-star="3" data-attribute="4" data-racialtype="7" data-mode="1" data-charge="5" data-skilltype="11 1 7" data-skilltype2="11 1 7">{{CraftDesc|C413|耀之機暴龍紋}}</div>
<div data-id="414" data-star="3" data-attribute="4" data-racialtype="7" data-mode="4" data-charge="5" data-skilltype="9 31 5 3" data-skilltype2="9 31 5 3">{{CraftDesc|C414|耀之直流龍符}}</div>
<div data-id="415" data-star="3" data-attribute="5" data-racialtype="3" data-mode="7" data-charge="6" data-skilltype="16 1 7" data-skilltype2="16 1 7">{{CraftDesc|C415|影之狂暴龍璃}}</div>
<div data-id="416" data-star="3" data-attribute="5" data-racialtype="3" data-mode="9" data-charge="6" data-skilltype="10 1 7" data-skilltype2="10 1 7">{{CraftDesc|C416|影之神暴龍丸}}</div>
<div data-id="417" data-star="3" data-attribute="5" data-racialtype="3" data-mode="3" data-charge="6" data-skilltype="9 3 5 32" data-skilltype2="9 3 5 32">{{CraftDesc|C417|影之靈巧龍咒}}</div>
<div data-id="418" data-star="3" data-attribute="5" data-racialtype="6" data-mode="9" data-charge="6" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C418|影之破甲龍丸}}</div>
