<div data-id="1" data-star="1" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C01|店ぇ╣忌纒}}</div>
<div data-id="278" data-star="3" data-attribute="3" data-racialtype="5" data-mode="4" data-charge="4" data-skilltype="1 7 30 5" data-skilltype2="1 7 30 5">{{CraftDesc|C278|此ぇН忌纒才}}</div>
<div data-id="279" data-star="3" data-attribute="4" data-racialtype="4" data-mode="1" data-charge="5" data-skilltype="1 7 31 5" data-skilltype2="1 7 31 5">{{CraftDesc|C279|模ぇ纒忌纒}}</div>
<div data-id="280" data-star="3" data-attribute="4" data-racialtype="2" data-mode="3" data-charge="5" data-skilltype="1 3" data-skilltype2="1 3">{{CraftDesc|C280|模ぇ脋忌纒〨}}</div>
<div data-id="281" data-star="3" data-attribute="4" data-racialtype="6" data-mode="7" data-charge="5" data-skilltype="1 25 5 16" data-skilltype2="1 25 5 16">{{CraftDesc|C281|模ぇ臸忌纒件}}</div>
<div data-id="282" data-star="3" data-attribute="4" data-racialtype="1" data-mode="4" data-charge="5" data-skilltype="1 7 12 13" data-skilltype2="1 7 12 13">{{CraftDesc|C282|模ぇ忌纒才}}</div>
<div data-id="283" data-star="3" data-attribute="5" data-racialtype="5" data-mode="1" data-charge="6" data-skilltype="9 7 1" data-skilltype2="9 7 1">{{CraftDesc|C283|紇ぇН忌纒}}</div>
<div data-id="284" data-star="3" data-attribute="5" data-racialtype="3" data-mode="3" data-charge="6" data-skilltype="1 15 5 26" data-skilltype2="1 15 5 26">{{CraftDesc|C284|紇ぇ忌纒〨}}</div>
<div data-id="285" data-star="3" data-attribute="5" data-racialtype="4" data-mode="2" data-charge="6" data-skilltype="1 8 11" data-skilltype2="1 8 11">{{CraftDesc|C285|紇ぇ纒忌纒}}</div>
<div data-id="286" data-star="3" data-attribute="5" data-racialtype="2" data-mode="7" data-charge="6" data-skilltype="1 7 32 5" data-skilltype2="1 7 32 5">{{CraftDesc|C286|紇ぇ脋忌纒件}}</div>
<div data-id="287" data-star="3" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="1" data-skilltype="1 7 12 2" data-skilltype2="1 7 12 2">{{CraftDesc|C287|店ぇ阑纒}}</div>
<div data-id="288" data-star="3" data-attribute="0" data-racialtype="0" data-mode="3" data-charge="1" data-skilltype="1 7 12 2" data-skilltype2="1 7 12 2">{{CraftDesc|C288|店ぇ阑纒〨}}</div>
<div data-id="289" data-star="3" data-attribute="0" data-racialtype="0" data-mode="2" data-charge="1" data-skilltype="1 7 12 2" data-skilltype2="1 7 12 2">{{CraftDesc|C289|店ぇ阑纒}}</div>
<div data-id="290" data-star="3" data-attribute="0" data-racialtype="0" data-mode="4" data-charge="1" data-skilltype="1 7 12 2" data-skilltype2="1 7 12 2">{{CraftDesc|C290|店ぇ阑纒才}}</div>
<div data-id="291" data-star="3" data-attribute="0" data-racialtype="0" data-mode="6" data-charge="1" data-skilltype="1 7 12 2" data-skilltype2="1 7 12 2">{{CraftDesc|C291|店ぇ阑纒}}</div>
<div data-id="292" data-star="3" data-attribute="0" data-racialtype="0" data-mode="9" data-charge="1" data-skilltype="1 12 6 2" data-skilltype2="1 12 6 2">{{CraftDesc|C292|店ぇ阑纒}}</div>
<div data-id="293" data-star="3" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="8" data-skilltype="2 7 1" data-skilltype2="2 7 1">{{CraftDesc|C293|юぇН忌纒}}</div>
<div data-id="294" data-star="3" data-attribute="0" data-racialtype="0" data-mode="3" data-charge="8" data-skilltype="2 7 1" data-skilltype2="2 7 1">{{CraftDesc|C294|юぇ脋忌纒〨}}</div>
<div data-id="295" data-star="3" data-attribute="0" data-racialtype="0" data-mode="2" data-charge="8" data-skilltype="2 7 1" data-skilltype2="2 7 1">{{CraftDesc|C295|юぇ禫纒}}</div>
<div data-id="296" data-star="3" data-attribute="0" data-racialtype="0" data-mode="4" data-charge="8" data-skilltype="2 7 1" data-skilltype2="2 7 1">{{CraftDesc|C296|юぇ忌纒才}}</div>
<div data-id="297" data-star="3" data-attribute="0" data-racialtype="0" data-mode="6" data-charge="8" data-skilltype="2 7 1" data-skilltype2="2 7 1">{{CraftDesc|C297|юぇ忌纒}}</div>
<div data-id="298" data-star="3" data-attribute="0" data-racialtype="0" data-mode="9" data-charge="8" data-skilltype="2 7 1" data-skilltype2="2 7 1">{{CraftDesc|C298|юぇ纒忌纒}}</div>
<div data-id="299" data-star="3" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="10" data-skilltype="9 7 24 5" data-skilltype2="9 7 24 5">{{CraftDesc|C299|硈ぇほ跑纒}}</div>
<div data-id="300" data-star="3" data-attribute="0" data-racialtype="0" data-mode="3" data-charge="10" data-skilltype="9 7 22 5" data-skilltype2="9 7 22 5">{{CraftDesc|C300|硈ぇほ跑纒〨}}</div>
<div data-id="301" data-star="3" data-attribute="0" data-racialtype="0" data-mode="2" data-charge="10" data-skilltype="9 7 23 5" data-skilltype2="9 7 23 5">{{CraftDesc|C301|硈ぇほ跑纒}}</div>
<div data-id="302" data-star="3" data-attribute="0" data-racialtype="0" data-mode="4" data-charge="10" data-skilltype="9 7 5 26" data-skilltype2="9 7 5 26">{{CraftDesc|C302|硈ぇほ跑纒才}}</div>
<div data-id="303" data-star="3" data-attribute="0" data-racialtype="0" data-mode="6" data-charge="10" data-skilltype="9 7 25 5" data-skilltype2="9 7 25 5">{{CraftDesc|C303|硈ぇ艶ォ纒}}</div>
<div data-id="304" data-star="3" data-attribute="0" data-racialtype="0" data-mode="9" data-charge="10" data-skilltype="1 6 3" data-skilltype2="1 6 3">{{CraftDesc|C304|硈ぇ裸苀纒}}</div>
<div data-id="305" data-star="3" data-attribute="4" data-racialtype="1" data-mode="7" data-charge="5" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C305|模ぇ禫纒件}}</div>
<div data-id="306" data-star="3" data-attribute="5" data-racialtype="1" data-mode="9" data-charge="6" data-skilltype="1 7 5 26" data-skilltype2="1 7 5 26">{{CraftDesc|C306|紇ぇ禫纒}}</div>
<div data-id="307" data-star="2" data-attribute="0" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 12" data-skilltype2="1 12">{{CraftDesc|C307|юぇ阑纒┒}}</div>
<div data-id="308" data-star="2" data-attribute="1" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C308|簒ぇ纒┒}}</div>
<div data-id="309" data-star="2" data-attribute="2" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C309|芬ぇ纒┒}}</div>
<div data-id="310" data-star="2" data-attribute="3" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C310|此ぇ纒┒}}</div>
<div data-id="311" data-star="2" data-attribute="4" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C311|模ぇ纒┒}}</div>
<div data-id="312" data-star="2" data-attribute="5" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C312|紇ぇ纒┒}}</div>
<div data-id="313" data-star="2" data-attribute="0" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 12" data-skilltype2="1 12">{{CraftDesc|C313|юぇ╣忌纒┒}}</div>
<div data-id="314" data-star="2" data-attribute="1" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C314|簒ぇ╣忌纒┒}}</div>
<div data-id="315" data-star="2" data-attribute="2" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C315|芬ぇ╣忌纒┒}}</div>
<div data-id="316" data-star="2" data-attribute="3" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C316|此ぇ╣忌纒┒}}</div>
<div data-id="317" data-star="2" data-attribute="4" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C317|模ぇ╣忌纒┒}}</div>
<div data-id="318" data-star="2" data-attribute="5" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C318|紇ぇ╣忌纒┒}}</div>
<div data-id="319" data-star="3" data-attribute="1" data-racialtype="7" data-mode="10" data-charge="8" data-skilltype="9 15 1" data-skilltype2="9 15 1">{{CraftDesc|C319|簒ぇ诀忌纒┒}}</div>
<div data-id="320" data-star="3" data-attribute="2" data-racialtype="7" data-mode="10" data-charge="8" data-skilltype="9 14 1" data-skilltype2="9 14 1">{{CraftDesc|C320|芬ぇ诀忌纒┒}}</div>
<div data-id="321" data-star="3" data-attribute="3" data-racialtype="7" data-mode="10" data-charge="8" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C321|此ぇ诀忌纒┒}}</div>
<div data-id="322" data-star="3" data-attribute="4" data-racialtype="7" data-mode="10" data-charge="8" data-skilltype="31 3 5 11" data-skilltype2="31 3 5 11">{{CraftDesc|C322|模ぇ瑈纒┒}}</div>
<div data-id="323" data-star="3" data-attribute="5" data-racialtype="7" data-mode="10" data-charge="8" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C323|紇ぇ诀忌纒┒}}</div>
<div data-id="324" data-star="3" data-attribute="1" data-racialtype="7" data-mode="10" data-charge="8" data-skilltype="9 15 1" data-skilltype2="9 15 1">{{CraftDesc|C324|簒ぇ艶ォ纒┒}}</div>
<div data-id="325" data-star="3" data-attribute="2" data-racialtype="7" data-mode="10" data-charge="8" data-skilltype="9 14 1" data-skilltype2="9 14 1">{{CraftDesc|C325|芬ぇ艶ォ纒┒}}</div>
<div data-id="326" data-star="3" data-attribute="3" data-racialtype="7" data-mode="10" data-charge="8" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C326|此ぇ禫纒┒}}</div>
<div data-id="327" data-star="3" data-attribute="4" data-racialtype="7" data-mode="10" data-charge="8" data-skilltype="31 3 5 11" data-skilltype2="31 3 5 11">{{CraftDesc|C327|模ぇ纞纒┒}}</div>
<div data-id="328" data-star="3" data-attribute="5" data-racialtype="7" data-mode="10" data-charge="8" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C328|紇ぇ禫纒┒}}</div>
<div data-id="329" data-star="1" data-attribute="0" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C329|юぇ膎纒┒ I}}</div>
<div data-id="330" data-star="1" data-attribute="0" data-racialtype="0" data-mode="10" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C330|юぇ膎纒┒ II}}</div>
<div data-id="331" data-star="3" data-attribute="1" data-racialtype="3" data-mode="9" data-charge="2" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C331|簒ぇ禫纒}}</div>
<div data-id="332" data-star="3" data-attribute="1" data-racialtype="3" data-mode="7" data-charge="2" data-skilltype="1 7 4" data-skilltype2="1 7 4">{{CraftDesc|C332|簒ぇ禫纒件}}</div>
<div data-id="333" data-star="3" data-attribute="1" data-racialtype="3" data-mode="4" data-charge="2" data-skilltype="9 3 28 5" data-skilltype2="9 3 28 5">{{CraftDesc|C333|簒ぇ艶ォ纒才}}</div>
<div data-id="334" data-star="3" data-attribute="1" data-racialtype="6" data-mode="7" data-charge="2" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C334|簒ぇ侥網纒件}}</div>
<div data-id="335" data-star="3" data-attribute="1" data-racialtype="6" data-mode="2" data-charge="2" data-skilltype="1 7 11" data-skilltype2="1 7 11">{{CraftDesc|C335|簒ぇ臸忌纒}}</div>
<div data-id="336" data-star="3" data-attribute="1" data-racialtype="6" data-mode="9" data-charge="2" data-skilltype="9 3 28 5" data-skilltype2="9 3 28 5">{{CraftDesc|C336|簒ぇ瑈纒}}</div>
<div data-id="337" data-star="3" data-attribute="1" data-racialtype="1" data-mode="3" data-charge="2" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C337|簒ぇ禫纒〨}}</div>
<div data-id="338" data-star="3" data-attribute="1" data-racialtype="1" data-mode="7" data-charge="2" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C338|簒ぇ忌纒件}}</div>
<div data-id="339" data-star="3" data-attribute="1" data-racialtype="1" data-mode="4" data-charge="2" data-skilltype="9 3 28 5" data-skilltype2="9 3 28 5">{{CraftDesc|C339|簒ぇ艶ォ纒才 II}}</div>
<div data-id="340" data-star="3" data-attribute="1" data-racialtype="2" data-mode="2" data-charge="2" data-skilltype="1 7 10" data-skilltype2="1 7 10">{{CraftDesc|C340|簒ぇ禫纒}}</div>
<div data-id="341" data-star="3" data-attribute="1" data-racialtype="2" data-mode="9" data-charge="2" data-skilltype="1 7 14" data-skilltype2="1 7 14">{{CraftDesc|C341|簒ぇ脋忌纒}}</div>
<div data-id="342" data-star="3" data-attribute="1" data-racialtype="2" data-mode="7" data-charge="2" data-skilltype="9 3 28 5" data-skilltype2="9 3 28 5">{{CraftDesc|C342|簒ぇ瑈纒件}}</div>
<div data-id="343" data-star="3" data-attribute="1" data-racialtype="4" data-mode="3" data-charge="2" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C343|簒ぇ瘆ヒ纒〨}}</div>
<div data-id="344" data-star="3" data-attribute="1" data-racialtype="4" data-mode="9" data-charge="2" data-skilltype="1 7 15" data-skilltype2="1 7 15">{{CraftDesc|C344|簒ぇ纒忌纒}}</div>
<div data-id="345" data-star="3" data-attribute="1" data-racialtype="4" data-mode="4" data-charge="2" data-skilltype="9 3 28 5" data-skilltype2="9 3 28 5">{{CraftDesc|C345|簒ぇ艶ォ纒才 III}}</div>
<div data-id="346" data-star="3" data-attribute="1" data-racialtype="5" data-mode="1" data-charge="2" data-skilltype="1 7 11" data-skilltype2="1 7 11">{{CraftDesc|C346|簒ぇ╣忌纒}}</div>
<div data-id="347" data-star="3" data-attribute="1" data-racialtype="5" data-mode="2" data-charge="2" data-skilltype="1 7 14" data-skilltype2="1 7 14">{{CraftDesc|C347|簒ぇН忌纒}}</div>
<div data-id="348" data-star="3" data-attribute="1" data-racialtype="5" data-mode="7" data-charge="2" data-skilltype="9 3 28 5" data-skilltype2="9 3 28 5">{{CraftDesc|C348|簒ぇ艶ォ纒件}}</div>
<div data-id="349" data-star="3" data-attribute="1" data-racialtype="7" data-mode="9" data-charge="2" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C349|簒ぇ侥網纒}}</div>
<div data-id="350" data-star="3" data-attribute="1" data-racialtype="7" data-mode="1" data-charge="2" data-skilltype="1 7 11" data-skilltype2="1 7 11">{{CraftDesc|C350|簒ぇ诀忌纒}}</div>
<div data-id="351" data-star="3" data-attribute="1" data-racialtype="7" data-mode="4" data-charge="2" data-skilltype="9 3 28 5" data-skilltype2="9 3 28 5">{{CraftDesc|C351|簒ぇ艶ォ纒才 IV}}</div>
<div data-id="352" data-star="3" data-attribute="2" data-racialtype="3" data-mode="3" data-charge="3" data-skilltype="1 7 10" data-skilltype2="1 7 10">{{CraftDesc|C352|芬ぇ禫纒〨}}</div>
<div data-id="353" data-star="3" data-attribute="2" data-racialtype="3" data-mode="9" data-charge="3" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C353|芬ぇ禫纒}}</div>
<div data-id="354" data-star="3" data-attribute="2" data-racialtype="3" data-mode="2" data-charge="3" data-skilltype="9 29 3 5" data-skilltype2="9 29 3 5">{{CraftDesc|C354|芬ぇ瑈纒}}</div>
<div data-id="355" data-star="3" data-attribute="2" data-racialtype="6" data-mode="3" data-charge="3" data-skilltype="1 7 11" data-skilltype2="1 7 11">{{CraftDesc|C355|芬ぇ纞纒〨}}</div>
<div data-id="356" data-star="3" data-attribute="2" data-racialtype="6" data-mode="9" data-charge="3" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C356|芬ぇ臸忌纒}}</div>
<div data-id="357" data-star="3" data-attribute="2" data-racialtype="6" data-mode="4" data-charge="3" data-skilltype="9 29 5" data-skilltype2="9 29 5">{{CraftDesc|C357|芬ぇ瑈纒才}}</div>
<div data-id="358" data-star="3" data-attribute="2" data-racialtype="1" data-mode="1" data-charge="3" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C358|芬ぇ侥網纒}}</div>
<div data-id="359" data-star="3" data-attribute="2" data-racialtype="1" data-mode="7" data-charge="3" data-skilltype="1 7 14" data-skilltype2="1 7 14">{{CraftDesc|C359|芬ぇ禫纒件}}</div>
<div data-id="360" data-star="3" data-attribute="2" data-racialtype="1" data-mode="9" data-charge="3" data-skilltype="9 29 3 5" data-skilltype2="9 29 3 5">{{CraftDesc|C360|芬ぇ瑈纒}}</div>
<div data-id="361" data-star="3" data-attribute="2" data-racialtype="2" data-mode="3" data-charge="3" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C361|芬ぇ纒〨}}</div>
<div data-id="362" data-star="3" data-attribute="2" data-racialtype="2" data-mode="2" data-charge="3" data-skilltype="1 7 10" data-skilltype2="1 7 10">{{CraftDesc|C362|芬ぇ禫纒}}</div>
<div data-id="363" data-star="3" data-attribute="2" data-racialtype="2" data-mode="9" data-charge="3" data-skilltype="9 29 3 5" data-skilltype2="9 29 3 5">{{CraftDesc|C363|芬ぇ艶ォ纒}}</div>
<div data-id="364" data-star="3" data-attribute="2" data-racialtype="4" data-mode="7" data-charge="3" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C364|芬ぇ瘆ヒ纒件}}</div>
<div data-id="365" data-star="3" data-attribute="2" data-racialtype="4" data-mode="9" data-charge="3" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C365|芬ぇ纒忌纒}}</div>
<div data-id="366" data-star="3" data-attribute="2" data-racialtype="4" data-mode="4" data-charge="3" data-skilltype="9 29 3 5" data-skilltype2="9 29 3 5">{{CraftDesc|C366|芬ぇ艶ォ纒才}}</div>
<div data-id="367" data-star="3" data-attribute="2" data-racialtype="5" data-mode="3" data-charge="3" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C367|芬ぇ瘆ヒ纒〨}}</div>
<div data-id="368" data-star="3" data-attribute="2" data-racialtype="5" data-mode="9" data-charge="3" data-skilltype="1 7 14" data-skilltype2="1 7 14">{{CraftDesc|C368|芬ぇН忌纒}}</div>
<div data-id="369" data-star="3" data-attribute="2" data-racialtype="5" data-mode="1" data-charge="3" data-skilltype="9 29 3 5" data-skilltype2="9 29 3 5">{{CraftDesc|C369|芬ぇ瑈纒}}</div>
<div data-id="370" data-star="3" data-attribute="2" data-racialtype="7" data-mode="7" data-charge="3" data-skilltype="1 7 4" data-skilltype2="1 7 4">{{CraftDesc|C370|芬ぇ遁﹀纒件}}</div>
<div data-id="371" data-star="3" data-attribute="2" data-racialtype="7" data-mode="9" data-charge="3" data-skilltype="1 7 15" data-skilltype2="1 7 15">{{CraftDesc|C371|芬ぇ︹纒}}</div>
<div data-id="372" data-star="3" data-attribute="2" data-racialtype="7" data-mode="4" data-charge="3" data-skilltype="9 29 3 5" data-skilltype2="9 29 3 5">{{CraftDesc|C372|芬ぇ確ネ纒才}}</div>
<div data-id="373" data-star="3" data-attribute="3" data-racialtype="3" data-mode="3" data-charge="4" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C373|此ぇ禫纒〨}}</div>
<div data-id="374" data-star="3" data-attribute="3" data-racialtype="3" data-mode="1" data-charge="4" data-skilltype="1 7 14" data-skilltype2="1 7 14">{{CraftDesc|C374|此ぇ禫纒}}</div>
<div data-id="375" data-star="3" data-attribute="3" data-racialtype="3" data-mode="7" data-charge="4" data-skilltype="9 3 30 5" data-skilltype2="9 3 30 5">{{CraftDesc|C375|此ぇ瑈纒件}}</div>
<div data-id="376" data-star="3" data-attribute="3" data-racialtype="6" data-mode="9" data-charge="4" data-skilltype="1 7 11" data-skilltype2="1 7 11">{{CraftDesc|C376|此ぇ禫纒}}</div>
<div data-id="377" data-star="3" data-attribute="3" data-racialtype="6" data-mode="3" data-charge="4" data-skilltype="1 7 15" data-skilltype2="1 7 15">{{CraftDesc|C377|此ぇ︹纒〨}}</div>
<div data-id="378" data-star="3" data-attribute="3" data-racialtype="6" data-mode="7" data-charge="4" data-skilltype="9 30 5" data-skilltype2="9 30 5">{{CraftDesc|C378|此ぇ艶ォ纒件}}</div>
<div data-id="379" data-star="3" data-attribute="3" data-racialtype="1" data-mode="9" data-charge="4" data-skilltype="1 7 10" data-skilltype2="1 7 10">{{CraftDesc|C379|此ぇ荡挂纒}}</div>
<div data-id="380" data-star="3" data-attribute="3" data-racialtype="1" data-mode="4" data-charge="4" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C380|此ぇ禫纒才}}</div>
<div data-id="381" data-star="3" data-attribute="3" data-racialtype="1" data-mode="1" data-charge="4" data-skilltype="9 3 30 5" data-skilltype2="9 3 30 5">{{CraftDesc|C381|此ぇ瑈纒}}</div>
<div data-id="382" data-star="3" data-attribute="3" data-racialtype="2" data-mode="2" data-charge="4" data-skilltype="1 7 14" data-skilltype2="1 7 14">{{CraftDesc|C382|此ぇ╣忌纒}}</div>
<div data-id="383" data-star="3" data-attribute="3" data-racialtype="2" data-mode="9" data-charge="4" data-skilltype="1 7 4" data-skilltype2="1 7 4">{{CraftDesc|C383|此ぇ脋忌纒}}</div>
<div data-id="384" data-star="3" data-attribute="3" data-racialtype="2" data-mode="4" data-charge="4" data-skilltype="9 3 30 5" data-skilltype2="9 3 30 5">{{CraftDesc|C384|此ぇ艶ォ纒才}}</div>
<div data-id="385" data-star="3" data-attribute="3" data-racialtype="4" data-mode="7" data-charge="4" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C385|此ぇ禫纒件}}</div>
<div data-id="386" data-star="3" data-attribute="3" data-racialtype="4" data-mode="3" data-charge="4" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C386|此ぇ纒忌纒〨}}</div>
<div data-id="387" data-star="3" data-attribute="3" data-racialtype="4" data-mode="9" data-charge="4" data-skilltype="9 3 30 5" data-skilltype2="9 3 30 5">{{CraftDesc|C387|此ぇ瑈纒}}</div>
<div data-id="388" data-star="3" data-attribute="3" data-racialtype="5" data-mode="2" data-charge="4" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C388|此ぇ侥網纒}}</div>
<div data-id="389" data-star="3" data-attribute="3" data-racialtype="5" data-mode="9" data-charge="4" data-skilltype="1 7 11" data-skilltype2="1 7 11">{{CraftDesc|C389|此ぇН忌纒}}</div>
<div data-id="390" data-star="3" data-attribute="3" data-racialtype="5" data-mode="4" data-charge="4" data-skilltype="9 3 30 5" data-skilltype2="9 3 30 5">{{CraftDesc|C390|此ぇ確ネ纒才}}</div>
<div data-id="391" data-star="3" data-attribute="3" data-racialtype="7" data-mode="3" data-charge="4" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C391|此ぇ侥網纒〨}}</div>
<div data-id="392" data-star="3" data-attribute="3" data-racialtype="7" data-mode="9" data-charge="4" data-skilltype="1 7 4" data-skilltype2="1 7 4">{{CraftDesc|C392|此ぇ遁﹀纒}}</div>
<div data-id="393" data-star="3" data-attribute="3" data-racialtype="7" data-mode="1" data-charge="4" data-skilltype="9 3 30 5" data-skilltype2="9 3 30 5">{{CraftDesc|C393|此ぇ艶ォ纒}}</div>
<div data-id="394" data-star="3" data-attribute="4" data-racialtype="3" data-mode="4" data-charge="5" data-skilltype="1 7 15" data-skilltype2="1 7 15">{{CraftDesc|C394|模ぇ╣忌纒才}}</div>
<div data-id="395" data-star="3" data-attribute="4" data-racialtype="3" data-mode="7" data-charge="5" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C395|模ぇ忌纒件}}</div>
<div data-id="396" data-star="3" data-attribute="4" data-racialtype="3" data-mode="2" data-charge="5" data-skilltype="9 3 31 5" data-skilltype2="9 3 31 5">{{CraftDesc|C396|模ぇ瑈纒}}</div>
<div data-id="397" data-star="3" data-attribute="4" data-racialtype="6" data-mode="9" data-charge="5" data-skilltype="1 7 11" data-skilltype2="1 7 11">{{CraftDesc|C397|模ぇ禫纒}}</div>
<div data-id="398" data-star="3" data-attribute="4" data-racialtype="6" data-mode="3" data-charge="5" data-skilltype="1 7 14" data-skilltype2="1 7 14">{{CraftDesc|C398|模ぇ禫纒〨}}</div>
<div data-id="399" data-star="3" data-attribute="4" data-racialtype="6" data-mode="9" data-charge="5" data-skilltype="9 3 31 5" data-skilltype2="9 3 31 5">{{CraftDesc|C399|模ぇ瑈纒}}</div>
<div data-id="400" data-star="3" data-attribute="4" data-racialtype="1" data-mode="1" data-charge="5" data-skilltype="1 7 10" data-skilltype2="1 7 10">{{CraftDesc|C400|模ぇ禫纒}}</div>
<div data-id="401" data-star="3" data-attribute="4" data-racialtype="1" data-mode="3" data-charge="5" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C401|模ぇ忌纒〨}}</div>
<div data-id="402" data-star="3" data-attribute="4" data-racialtype="1" data-mode="7" data-charge="5" data-skilltype="9 31 5" data-skilltype2="9 31 5">{{CraftDesc|C402|模ぇ艶ォ纒件}}</div>
<div data-id="403" data-star="3" data-attribute="4" data-racialtype="2" data-mode="9" data-charge="5" data-skilltype="1 7 15" data-skilltype2="1 7 15">{{CraftDesc|C403|模ぇ︹纒}}</div>
<div data-id="404" data-star="3" data-attribute="4" data-racialtype="2" data-mode="2" data-charge="5" data-skilltype="1 7 4" data-skilltype2="1 7 4">{{CraftDesc|C404|模ぇ禫纒}}</div>
<div data-id="405" data-star="3" data-attribute="4" data-racialtype="2" data-mode="9" data-charge="5" data-skilltype="9 3 31 5" data-skilltype2="9 3 31 5">{{CraftDesc|C405|模ぇ艶ォ纒}}</div>
<div data-id="406" data-star="3" data-attribute="4" data-racialtype="4" data-mode="4" data-charge="5" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C406|模ぇ禫纒才}}</div>
<div data-id="407" data-star="3" data-attribute="4" data-racialtype="4" data-mode="2" data-charge="5" data-skilltype="1 7 14" data-skilltype2="1 7 14">{{CraftDesc|C407|模ぇ瓜乃纒}}</div>
<div data-id="408" data-star="3" data-attribute="4" data-racialtype="4" data-mode="9" data-charge="5" data-skilltype="9 3 31 5" data-skilltype2="9 3 31 5">{{CraftDesc|C408|模ぇ確ネ纒}}</div>
<div data-id="409" data-star="3" data-attribute="4" data-racialtype="5" data-mode="3" data-charge="5" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C409|模ぇ纒〨}}</div>
<div data-id="410" data-star="3" data-attribute="4" data-racialtype="5" data-mode="1" data-charge="5" data-skilltype="1 7 4" data-skilltype2="1 7 4">{{CraftDesc|C410|模ぇН忌纒}}</div>
<div data-id="411" data-star="3" data-attribute="4" data-racialtype="5" data-mode="7" data-charge="5" data-skilltype="9 3 31 5" data-skilltype2="9 3 31 5">{{CraftDesc|C411|模ぇ確ネ纒件}}</div>
<div data-id="412" data-star="3" data-attribute="4" data-racialtype="7" data-mode="9" data-charge="5" data-skilltype="1 7 4" data-skilltype2="1 7 4">{{CraftDesc|C412|模ぇ遁﹀纒}}</div>
<div data-id="413" data-star="3" data-attribute="4" data-racialtype="7" data-mode="1" data-charge="5" data-skilltype="1 7 11" data-skilltype2="1 7 11">{{CraftDesc|C413|模ぇ诀忌纒}}</div>
